Name,Category,Brand,Barcode,Price,Cost,Stock
"Lait en poudre Celia 500g","Produits Laitiers","Celia",6111222333444,350,300,50
"Café moulu Bonal 250g","Café & Thé","Bonal",6130000123456,280,240,100
"Thé vert El Taj 200g","Café & Thé","El Taj",6131111222333,320,270,80
"Huile de Tournesol Elio 2L","Épicerie","Elio",6132222333444,250,210,150
"Sucre blanc Cevital 1kg","Épicerie","Cevital",6133333444555,95,85,300
"Farine Extra 1kg","Épicerie","Extra",6134444555666,55,45,200
"Couscous Dari Moyen 1kg","Épicerie","Dari",6115555666777,140,110,120
"Pâtes Spaghettis Amor Benamor 500g","Épicerie","Amor Benamor",6136666777888,60,48,180
"Tomate concentrée CAB 400g","Conserves","CAB",6137777888999,110,90,150
"Thon entier à l'huile végétale El Manar 160g","Conserves","El Manar",6138888999000,180,150,100
"Sardines à la tomate Titi 125g","Conserves","Titi",6139999000111,90,75,120
"Fromage fondu La Vache Qui Rit (16 portions)","Produits Laitiers","La Vache Qui Rit",3073781062601,320,280,80
"Fromage Tartiner Président 200g","Produits Laitiers","Président",3228020050720,280,240,60
"Yaourt brassé Soummam Fraise 125g","Produits Laitiers","Soummam",6130001112223,25,20,250
"Yaourt Bifi Hodna Nature 100g","Produits Laitiers","Hodna",6130002223334,20,16,200
"Eau minérale naturelle Ifri 1.5L","Boissons","Ifri",6130003334445,35,28,499
"Eau minérale Guedila 1.5L","Boissons","Guedila",6130004445556,35,28,399
"Soda Hamoud Boualem Blanche 1L","Boissons","Hamoud Boualem",6130005556667,80,65,250
"Soda Selecto Hamoud Boualem 1L","Boissons","Hamoud Boualem",6130006667778,80,65,249
"Jus Rouiba Orange Sans Sucre Ajouté 1L","Boissons","Rouiba",6130007778889,130,105,148
"Jus Toudja Multi-fruits 1L","Boissons","Toudja",6130008889990,120,95,120
"Margarine Fleurial 250g","Épicerie","Fleurial",6130009990001,95,75,100
"Margarine Labelle 500g","Épicerie","Labelle",6130010001112,180,150,80
"Chocolat au lait Ambassadeur 100g","Biscuits & Chocolats","Ambassadeur",6130011112223,110,85,150
"Chocolat noir Maxon 100g","Biscuits & Chocolats","Maxon",6130012223334,120,95,100
"Biscuits Bimo Cacao 200g","Biscuits & Chocolats","Bimo",6130013334445,60,45,200
"Gaufrettes Flash Vanille 150g","Biscuits & Chocolats","Flash",6130014445556,50,38,180
"Chips Mahbouba Sel 50g","Snacks","Mahbouba",6130015556667,30,22,300
"Mayonnaise Lesieur 500ml","Épicerie","Lesieur",3011310004513,350,290,60
"Moutarde Amora 440g","Épicerie","Amora",8712100803522,320,270,50
"Sel fin iodé Enasel 1kg","Épicerie","Enasel",6130016667778,20,15,200
"Lentilles ordinaires 1kg","Légumes Secs","Sans Marque",6130017778889,220,180,150
"Pois chiches gros calibre 1kg","Légumes Secs","Sans Marque",6130018889990,280,230,120
"Papier toilette Trèfle (Paquet de 6)","Hygiène & Entretien","Trèfle",6130019990001,250,200,80
"Liquide vaisselle Isis Citron 1.25L","Hygiène & Entretien","Isis",6130020001112,140,115,97
"Lessive poudre Omo Matic 1.5kg","Hygiène & Entretien","Omo",6130021112223,450,380,59
"Savon de Marseille Le Chat 200g","Hygiène & Entretien","Le Chat",3178040683058,70,55,148
"Shampooing Venus Aloe Vera 400ml","Hygiène Beauté","Venus",6130022223334,280,230,80
"Dentifrice Signal Protection Caries 75ml","Hygiène Beauté","Signal",8712561914285,150,120,97
"Déodorant Narta Homme 200ml","Hygiène Beauté","Narta",3600550858100,380,320,50
"Prince Goût Chocolat","Snacks","LU",7622210449283,213,164,199
"Edelbitterschokolade Mild 90%","Botanas","Lindt EXCELLENCE",3046920029759,345,266,156
"Coca Cola Original Taste","Beverages and beverages preparations","Coca-Cola",5449000054227,315,243,50
"Excellence Noir Intense 70% Cacao","Produits fermentés","Lindt",3046920022651,521,401,79
"Nutella","Petit-déjeuners","Ferrero",3017620425035,659,507,169
"Tartine Doux","Aliments et boissons à base de végétaux","Primevère",3155251205296,215,166,166
"Nutella","en:breakfasts","Ferrero",3017620429484,395,304,93
"Nescafé Classic","Boissons et préparations de boissons","Nescafé",6111018903161,94,73,38
